Puntaje,Tiempo
0,13:52:54
0,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:47
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:48
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:49
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:50
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:51
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:52
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:53
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:54
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:55
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:56
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:57
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:58
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:53:59
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:0
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:1
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:2
200,13:54:3
200,13:54:3
200,13:54:3
200,13:54:3
200,13:54:3
200,13:54:3
200,13:54:3
200,13:54:3
200,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:3
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
300,13:54:4
0,13:54:11
0,13:54:11
0,13:54:11
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:12
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:13
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:14
0,13:54:15
100,13:54:15
100,13:54:15
100,13:54:15
100,13:54:15
100,13:54:15
100,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:15
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:16
200,13:54:17
200,13:54:17
200,13:54:17
200,13:54:17
200,13:54:17
200,13:54:17
200,13:54:17
200,13:54:17
300,13:54:17
300,13:54:17
300,13:54:17
300,13:54:17
300,13:54:17
300,13:54:17
400,13:54:17
400,13:54:17
400,13:54:17
400,13:54:17
400,13:54:17
500,13:54:17
500,13:54:17
500,13:54:17
500,13:54:17
500,13:54:17
500,13:54:17
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:18
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:19
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:20
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:21
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
500,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:22
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
600,13:54:23
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:24
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:25
800,13:54:26
800,13:54:26
800,13:54:26
800,13:54:26
800,13:54:26
800,13:54:26
800,13:54:26
800,13:54:26
800,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:26
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:27
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:28
900,13:54:29
900,13:54:29
900,13:54:29
900,13:54:29
1000,13:54:35
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:36
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:37
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:38
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:39
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:40
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:41
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:42
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:43
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:44
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:45
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:46
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:47
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
1100,13:54:48
